Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
276.	13.75	0.068002	0.068002	4.40067e-09	1.93659e-17	4.40067e-09
277.	13.8	0.0679676	0.0679676	7.19263e-09	5.17339e-17	7.19263e-09
278.	13.85	0.067934	0.067934	-1.45031e-08	2.10341e-16	1.45031e-08
279.	13.9	0.0679011	0.0679011	2.21779e-08	4.91859e-16	2.21779e-08
280.	13.95	0.067869	0.067869	2.40883e-10	5.80248e-20	2.40883e-10
281.	14	0.0678376	0.0678376	2.84246e-09	8.0796e-18	2.84246e-09
282.	14.05	0.0678069	0.0678069	1.32926e-08	1.76693e-16	1.32926e-08
283.	14.1	0.0677769	0.0677769	1.50658e-08	2.26978e-16	1.50658e-08
284.	14.15	0.0677476	0.0677476	-8.19865e-09	6.72179e-17	8.19865e-09
285.	14.2	0.0677189	0.0677189	2.73149e-08	7.46102e-16	2.73149e-08
286.	14.25	0.0676909	0.0676909	5.59703e-09	3.13267e-17	5.59703e-09
287.	14.3	0.0676635	0.0676635	1.08251e-08	1.17182e-16	1.08251e-08
288.	14.35	0.0676367	0.0676367	2.73606e-08	7.48604e-16	2.73606e-08
289.	14.4	0.0676105	0.0676105	3.9761e-08	1.58093e-15	3.9761e-08
290.	14.45	0.0675849	0.0675849	3.2776e-08	1.07426e-15	3.2776e-08
291.	14.5	0.0675599	0.0675599	-8.64114e-09	7.46693e-17	8.64114e-09
292.	14.55	0.0675354	0.0675354	6.62763e-10	4.39254e-19	6.62763e-10
293.	14.6	0.0675114	0.0675114	4.60508e-08	2.12067e-15	4.60508e-08
294.	14.65	0.067488	0.067488	1.30921e-08	1.71403e-16	1.30921e-08
295.	14.7	0.0674651	0.0674651	-1.24285e-08	1.54468e-16	1.24285e-08
296.	14.75	0.0674427	0.0674427	-4.45158e-08	1.98166e-15	4.45158e-08
297.	14.8	0.0674207	0.0674207	3.0468e-09	9.283e-18	3.0468e-09
298.	14.85	0.0673992	0.0673992	1.66923e-08	2.78633e-16	1.66923e-08
299.	14.9	0.0673782	0.0673782	-1.69257e-08	2.86478e-16	1.69257e-08
300.	14.95	0.0673576	0.0673576	-1.09287e-08	1.19436e-16	1.09287e-08
301.	15	0.0673374	0.0673374	2.17807e-08	4.744e-16	2.17807e-08
302.	15.05	0.0673177	0.0673177	-3.14697e-08	9.90342e-16	3.14697e-08
303.	15.1	0.0672983	0.0672983	1.68676e-08	2.84516e-16	1.68676e-08
304.	15.15	0.0672794	0.0672794	-4.54288e-08	2.06378e-15	4.54288e-08
305.	15.2	0.0672608	0.0672608	-3.03553e-08	9.21443e-16	3.03553e-08
306.	15.25	0.0672425	0.0672426	5.03185e-08	2.53196e-15	5.03185e-08
307.	15.3	0.0672247	0.0672247	-1.49469e-08	2.23409e-16	1.49469e-08
308.	15.35	0.0672072	0.0672072	-3.7467e-08	1.40378e-15	3.7467e-08
309.	15.4	0.06719	0.06719	-2.83255e-08	8.02333e-16	2.83255e-08
310.	15.45	0.0671731	0.0671731	1.61749e-09	2.61626e-18	1.61749e-09
311.	15.5	0.0671565	0.0671565	4.17315e-08	1.74152e-15	4.17315e-08
312.	15.55	0.0671403	0.0671403	-1.83883e-08	3.38129e-16	1.83883e-08
313.	15.6	0.0671243	0.0671243	1.10778e-08	1.22719e-16	1.10778e-08
314.	15.65	0.0671086	0.0671086	2.01769e-08	4.07109e-16	2.01769e-08
315.	15.7	0.0670932	0.0670932	-8.23196e-10	6.77652e-19	8.23196e-10
316.	15.75	0.067078	0.067078	3.85714e-08	1.48775e-15	3.85714e-08
317.	15.8	0.0670631	0.0670631	2.90738e-08	8.45285e-16	2.90738e-08
318.	15.85	0.0670485	0.0670485	-3.83812e-08	1.47311e-15	3.83812e-08
319.	15.9	0.067034	0.067034	2.73604e-08	7.48592e-16	2.73604e-08
320.	15.95	0.0670198	0.0670198	1.76685e-08	3.12176e-16	1.76685e-08
321.	16	0.0670058	0.0670058	2.41311e-08	5.82311e-16	2.41311e-08
322.	16.05	0.066992	0.066992	3.85478e-08	1.48593e-15	3.85478e-08
323.	16.1	0.0669785	0.0669785	-4.7067e-08	2.2153e-15	4.7067e-08
324.	16.15	0.0669651	0.0669651	-4.04902e-08	1.63946e-15	4.04902e-08
325.	16.2	0.0669519	0.0669519	-4.92896e-08	2.42947e-15	4.92896e-08
326.	16.25	0.0669388	0.0669388	1.91738e-08	3.67635e-16	1.91738e-08
327.	16.3	0.066926	0.066926	-4.22578e-08	1.78572e-15	4.22578e-08
328.	16.35	0.0669133	0.0669133	-4.05384e-08	1.64336e-15	4.05384e-08
329.	16.4	0.0669007	0.0669007	1.75757e-08	3.08904e-16	1.75757e-08
330.	16.45	0.0668883	0.0668883	2.55277e-08	6.51663e-16	2.55277e-08
331.	16.5	0.0668761	0.0668761	-2.30451e-08	5.31079e-16	2.30451e-08
332.	16.55	0.066864	0.066864	-3.43127e-08	1.17736e-15	3.43127e-08
333.	16.6	0.066852	0.066852	-1.42542e-08	2.03183e-16	1.42542e-08
334.	16.65	0.0668401	0.0668401	3.13378e-08	9.82061e-16	3.13378e-08
335.	16.7	0.0668284	0.0668284	-3.14263e-09	9.87615e-18	3.14263e-09
336.	16.75	0.0668168	0.0668168	-2.31208e-08	5.34569e-16	2.31208e-08
337.	16.8	0.0668053	0.0668053	-3.38406e-08	1.14519e-15	3.38406e-08
338.	16.85	0.0667939	0.0667939	-4.03698e-08	1.62972e-15	4.03698e-08
339.	16.9	0.0667826	0.0667826	-4.76018e-08	2.26593e-15	4.76018e-08
340.	16.95	0.0667713	0.0667713	3.97422e-08	1.57944e-15	3.97422e-08
341.	17	0.0667602	0.0667602	1.71089e-08	2.92714e-16	1.71089e-08
342.	17.05	0.0667492	0.0667492	-1.98882e-08	3.95542e-16	1.98882e-08
343.	17.1	0.0667382	0.0667382	2.45266e-08	6.01554e-16	2.45266e-08
344.	17.15	0.0667273	0.0667273	4.629e-08	2.14277e-15	4.629e-08
345.	17.2	0.0667165	0.0667165	4.14958e-08	1.7219e-15	4.14958e-08
346.	17.25	0.0667058	0.0667058	6.3919e-09	4.08564e-17	6.3919e-09
347.	17.3	0.0666951	0.0666951	3.73783e-08	1.39713e-15	3.73783e-08
348.	17.35	0.0666845	0.0666845	3.1003e-08	9.61185e-16	3.1003e-08
349.	17.4	0.066674	0.066674	-1.60398e-08	2.57275e-16	1.60398e-08
350.	17.45	0.0666635	0.0666635	-6.91345e-09	4.77958e-17	6.91345e-09
351.	17.5	0.0666531	0.0666531	-4.46414e-08	1.99286e-15	4.46414e-08
352.	17.55	0.0666427	0.0666427	-3.21104e-08	1.03107e-15	3.21104e-08
353.	17.6	0.0666323	0.0666323	2.7927e-08	7.79919e-16	2.7927e-08
354.	17.65	0.066622	0.066622	3.2849e-08	1.07906e-15	3.2849e-08
355.	17.7	0.0666118	0.0666118	-1.98381e-08	3.93552e-16	1.98381e-08
356.	17.75	0.0666016	0.0666016	-3.2503e-08	1.05645e-15	3.2503e-08
357.	17.8	0.0665914	0.0665914	-7.39206e-09	5.46426e-17	7.39206e-09
358.	17.85	0.0665813	0.0665813	-4.66324e-08	2.17458e-15	4.66324e-08
359.	17.9	0.0665711	0.0665711	4.77652e-08	2.28151e-15	4.77652e-08
360.	17.95	0.0665611	0.0665611	-2.60966e-08	6.81032e-16	2.60966e-08
361.	18	0.066551	0.066551	2.99955e-08	8.99732e-16	2.99955e-08
362.	18.05	0.066541	0.066541	1.43627e-08	2.06288e-16	1.43627e-08
363.	18.1	0.066531	0.066531	2.54308e-08	6.46724e-16	2.54308e-08
364.	18.15	0.0665211	0.0665211	-3.82721e-08	1.46476e-15	3.82721e-08
365.	18.2	0.0665111	0.0665111	2.18812e-08	4.78788e-16	2.18812e-08
366.	18.25	0.0665012	0.0665012	4.61466e-09	2.12951e-17	4.61466e-09
367.	18.3	0.0664913	0.0664913	8.74582e-09	7.64894e-17	8.74582e-09
368.	18.35	0.0664814	0.0664814	3.3183e-08	1.10111e-15	3.3183e-08
369.	18.4	0.0664716	0.0664716	-2.30766e-08	5.32527e-16	2.30766e-08
370.	18.45	0.0664617	0.0664617	3.90492e-08	1.52484e-15	3.90492e-08
371.	18.5	0.0664519	0.0664519	1.87258e-08	3.50657e-16	1.87258e-08
372.	18.55	0.0664421	0.0664421	1.5199e-08	2.3101e-16	1.5199e-08
373.	18.6	0.0664323	0.0664323	2.77921e-08	7.72398e-16	2.77921e-08
374.	18.65	0.0664226	0.0664226	-4.40962e-08	1.94447e-15	4.40962e-08
375.	18.7	0.0664128	0.0664128	-9.94909e-10	9.89843e-19	9.94909e-10
376.	18.75	0.0664031	0.0664031	-4.33627e-08	1.88032e-15	4.33627e-08
377.	18.8	0.0663933	0.0663933	2.84094e-08	8.07096e-16	2.84094e-08
378.	18.85	0.0663836	0.0663836	1.39949e-08	1.95857e-16	1.39949e-08
379.	18.9	0.0663739	0.0663739	1.31313e-08	1.72431e-16	1.31313e-08
380.	18.95	0.0663642	0.0663642	2.56153e-08	6.56142e-16	2.56153e-08
381.	19	0.0663546	0.0663546	-4.86981e-08	2.3715e-15	4.86981e-08
382.	19.05	0.0663449	0.0663449	-9.89734e-09	9.79574e-17	9.89734e-09
383.	19.1	0.0663352	0.0663352	4.19812e-08	1.76242e-15	4.19812e-08
384.	19.15	0.0663256	0.0663256	6.95392e-09	4.8357e-17	6.95392e-09
385.	19.2	0.066316	0.066316	-1.49147e-08	2.22449e-16	1.49147e-08
386.	19.25	0.0663064	0.0663064	-2.35135e-08	5.52884e-16	2.35135e-08
387.	19.3	0.0662968	0.0662968	-1.86855e-08	3.49146e-16	1.86855e-08
388.	19.35	0.0662872	0.0662872	-2.3232e-10	5.39725e-20	2.3232e-10
389.	19.4	0.0662776	0.0662776	3.20858e-08	1.0295e-15	3.20858e-08
390.	19.45	0.0662681	0.0662681	-2.14521e-08	4.60191e-16	2.14521e-08
391.	19.5	0.0662585	0.0662585	3.94685e-08	1.55776e-15	3.94685e-08
392.	19.55	0.066249	0.066249	1.51972e-08	2.30956e-16	1.51972e-08
393.	19.6	0.0662395	0.0662395	6.11608e-09	3.74065e-17	6.11608e-09
394.	19.65	0.06623	0.06623	1.26381e-08	1.59723e-16	1.26381e-08
395.	19.7	0.0662205	0.0662205	3.52083e-08	1.23963e-15	3.52083e-08
396.	19.75	0.0662111	0.0662111	-2.57036e-08	6.60674e-16	2.57036e-08
397.	19.8	0.0662016	0.0662016	3.03982e-08	9.24049e-16	3.03982e-08
398.	19.85	0.0661922	0.0661922	4.03289e-09	1.62642e-17	4.03289e-09
399.	19.9	0.0661828	0.0661828	-4.2581e-09	1.81314e-17	4.2581e-09
400.	19.95	0.0661734	0.0661734	6.09028e-09	3.70915e-17	6.09028e-09
401.	20	0.066164	0.066164	3.56593e-08	1.27159e-15	3.56593e-08
402.	20.05	0.0661547	0.0661547	-1.49511e-08	2.23536e-16	1.49511e-08
403.	20.1	0.0661454	0.0661454	-4.51242e-08	2.03619e-15	4.51242e-08
404.	20.15	0.066136	0.066136	4.57704e-08	2.09493e-15	4.57704e-08
405.	20.2	0.0661268	0.0661268	-4.16228e-08	1.73246e-15	4.16228e-08
406.	20.25	0.0661175	0.0661175	-6.6478e-09	4.41933e-17	6.6478e-09
407.	20.3	0.0661083	0.0661083	-4.86384e-08	2.3657e-15	4.86384e-08
408.	20.35	0.066099	0.066099	3.30824e-08	1.09445e-15	3.30824e-08
409.	20.4	0.0660898	0.0660898	3.91982e-08	1.5365e-15	3.91982e-08
410.	20.45	0.0660807	0.0660807	-2.96002e-08	8.76171e-16	2.96002e-08
411.	20.5	0.0660715	0.0660715	2.73844e-08	7.49908e-16	2.73844e-08
412.	20.55	0.0660624	0.0660624	1.08525e-08	1.17778e-16	1.08525e-08
413.	20.6	0.0660533	0.0660533	2.15101e-08	4.62685e-16	2.15101e-08
414.	20.65	0.0660443	0.0660443	-3.99364e-08	1.59492e-15	3.99364e-08
415.	20.7	0.0660352	0.0660352	2.72202e-08	7.40939e-16	2.72202e-08
416.	20.75	0.0660262	0.0660262	2.36887e-08	5.61154e-16	2.36887e-08
417.	20.8	0.0660172	0.0660173	5.01789e-08	2.51793e-15	5.01789e-08
418.	20.85	0.0660083	0.0660083	7.39519e-09	5.46888e-17	7.39519e-09
419.	20.9	0.0659994	0.0659994	-3.96025e-09	1.56836e-17	3.96025e-09
420.	20.95	0.0659905	0.0659905	1.6817e-08	2.82811e-16	1.6817e-08
421.	21	0.0659817	0.0659817	-2.95788e-08	8.74906e-16	2.95788e-08
422.	21.05	0.0659729	0.0659729	-4.24574e-08	1.80263e-15	4.24574e-08
423.	21.1	0.0659641	0.0659641	-2.11326e-08	4.46588e-16	2.11326e-08
424.	21.15	0.0659553	0.0659553	3.50768e-08	1.23038e-15	3.50768e-08
425.	21.2	0.0659466	0.0659466	2.68412e-08	7.20449e-16	2.68412e-08
426.	21.25	0.065938	0.065938	-4.51763e-08	2.0409e-15	4.51763e-08
427.	21.3	0.0659293	0.0659293	1.96838e-08	3.87454e-16	1.96838e-08
428.	21.35	0.0659207	0.0659207	2.20666e-08	4.86935e-16	2.20666e-08
429.	21.4	0.0659122	0.0659122	-3.73914e-08	1.39812e-15	3.73914e-08
430.	21.45	0.0659036	0.0659036	4.19379e-08	1.75879e-15	4.19379e-08
431.	21.5	0.0658952	0.0658952	-3.93277e-08	1.54667e-15	3.93277e-08
432.	21.55	0.0658867	0.0658867	1.94157e-08	3.76971e-16	1.94157e-08
433.	21.6	0.0658783	0.0658783	1.87614e-08	3.5199e-16	1.87614e-08
434.	21.65	0.06587	0.06587	-4.0706e-08	1.65698e-15	4.0706e-08
435.	21.7	0.0658616	0.0658616	4.15813e-08	1.729e-15	4.15813e-08
436.	21.75	0.0658534	0.0658534	-3.38211e-08	1.14387e-15	3.38211e-08
437.	21.8	0.0658451	0.0658451	3.36317e-08	1.13109e-15	3.36317e-08
438.	21.85	0.0658369	0.0658369	4.44702e-08	1.9776e-15	4.44702e-08
439.	21.9	0.0658288	0.0658288	-7.90662e-10	6.25146e-19	7.90662e-10
440.	21.95	0.0658207	0.0658207	-1.64915e-09	2.7197e-18	1.64915e-09
441.	22	0.0658126	0.0658126	4.23849e-08	1.79648e-15	4.23849e-08
442.	22.05	0.0658046	0.0658046	3.17833e-08	1.01018e-15	3.17833e-08
443.	22.1	0.0657967	0.0657967	-3.29963e-08	1.08875e-15	3.29963e-08
444.	22.15	0.0657887	0.0657887	4.84912e-08	2.3514e-15	4.84912e-08
445.	22.2	0.0657809	0.0657809	-2.33258e-08	5.44092e-16	2.33258e-08
446.	22.25	0.0657731	0.0657731	-4.80351e-08	2.30737e-15	4.80351e-08
447.	22.3	0.0657653	0.0657653	-2.52392e-08	6.37019e-16	2.52392e-08
448.	22.35	0.0657575	0.0657575	4.54458e-08	2.06532e-15	4.54458e-08
449.	22.4	0.0657499	0.0657499	-3.56146e-08	1.2684e-15	3.56146e-08
450.	22.45	0.0657422	0.0657422	3.19296e-08	1.0195e-15	3.19296e-08
451.	22.5	0.0657346	0.0657346	4.84153e-08	2.34404e-15	4.84153e-08
452.	22.55	0.0657271	0.0657271	1.41612e-08	2.00538e-16	1.41612e-08
453.	22.6	0.0657196	0.0657196	2.94701e-08	8.68489e-16	2.94701e-08
454.	22.65	0.0657122	0.0657122	-5.3699e-09	2.88358e-17	5.3699e-09
455.	22.7	0.0657048	0.0657048	9.91441e-09	9.82956e-17	9.91441e-09
456.	22.75	0.0656975	0.0656975	-2.44221e-08	5.96441e-16	2.44221e-08
457.	22.8	0.0656902	0.0656902	-8.13993e-09	6.62584e-17	8.13993e-09
458.	22.85	0.065683	0.065683	-4.10135e-08	1.68211e-15	4.10135e-08
459.	22.9	0.0656758	0.0656758	-2.28331e-08	5.21349e-16	2.28331e-08
460.	22.95	0.0656686	0.0656686	4.65934e-08	2.17095e-15	4.65934e-08
461.	23	0.0656616	0.0656616	-3.25569e-08	1.05995e-15	3.25569e-08
462.	23.05	0.0656545	0.0656545	3.988e-08	1.59042e-15	3.988e-08
463.	23.1	0.0656476	0.0656476	-3.59487e-08	1.29231e-15	3.59487e-08
464.	23.15	0.0656406	0.0656406	4.0088e-08	1.60705e-15	4.0088e-08
465.	23.2	0.0656338	0.0656338	-3.18935e-08	1.0172e-15	3.18935e-08
466.	23.25	0.0656269	0.0656269	4.8211e-08	2.3243e-15	4.8211e-08
467.	23.3	0.0656202	0.0656202	-1.95122e-08	3.80727e-16	1.95122e-08
468.	23.35	0.0656135	0.0656135	-3.49907e-08	1.22435e-15	3.49907e-08
469.	23.4	0.0656068	0.0656068	1.83367e-09	3.36234e-18	1.83367e-09
470.	23.45	0.0656002	0.0656002	-8.99338e-09	8.08809e-17	8.99338e-09
471.	23.5	0.0655936	0.0655936	3.25573e-08	1.05998e-15	3.25573e-08
472.	23.55	0.0655871	0.0655871	2.65017e-08	7.0234e-16	2.65017e-08
473.	23.6	0.0655807	0.0655807	-2.71576e-08	7.37534e-16	2.71576e-08
474.	23.65	0.0655743	0.0655743	-2.84304e-08	8.08289e-16	2.84304e-08
475.	23.7	0.0655679	0.0655679	2.26583e-08	5.13398e-16	2.26583e-08
476.	23.75	0.0655616	0.0655616	2.60711e-08	6.79703e-16	2.60711e-08
477.	23.8	0.0655554	0.0655554	-1.82416e-08	3.32754e-16	1.82416e-08
478.	23.85	0.0655492	0.0655492	-1.03416e-08	1.06949e-16	1.03416e-08
479.	23.9	0.065543	0.065543	4.96954e-08	2.46964e-15	4.96954e-08
480.	23.95	0.065537	0.065537	-3.82176e-08	1.46059e-15	3.82176e-08
481.	24	0.0655309	0.0655309	2.58208e-08	6.66713e-16	2.58208e-08
482.	24.05	0.0655249	0.0655249	4.17001e-08	1.7389e-15	4.17001e-08
483.	24.1	0.065519	0.065519	9.29811e-09	8.64548e-17	9.29811e-09
484.	24.15	0.0655131	0.0655131	2.84814e-08	8.11189e-16	2.84814e-08
485.	24.2	0.0655073	0.0655073	-8.93037e-10	7.97515e-19	8.93037e-10
486.	24.25	0.0655015	0.0655015	2.102e-08	4.4184e-16	2.102e-08
487.	24.3	0.0654958	0.0654958	-5.94463e-09	3.53387e-17	5.94463e-09
488.	24.35	0.0654901	0.0654901	1.8038e-08	3.25369e-16	1.8038e-08
489.	24.4	0.0654845	0.0654845	-7.21681e-09	5.20823e-17	7.21681e-09
490.	24.45	0.0654789	0.0654789	1.80962e-08	3.27474e-16	1.80962e-08
491.	24.5	0.0654734	0.0654734	-6.22685e-09	3.87736e-17	6.22685e-09
492.	24.55	0.0654679	0.0654679	1.96009e-08	3.84197e-16	1.96009e-08
493.	24.6	0.0654625	0.0654625	-4.64191e-09	2.15473e-17	4.64191e-09
494.	24.65	0.0654571	0.0654571	2.08141e-08	4.33225e-16	2.08141e-08
495.	24.7	0.0654518	0.0654518	-4.26989e-09	1.82319e-17	4.26989e-09
496.	24.75	0.0654465	0.0654465	1.98596e-08	3.94403e-16	1.98596e-08
497.	24.8	0.0654413	0.0654413	-7.0519e-09	4.97294e-17	7.0519e-09
498.	24.85	0.0654361	0.0654361	1.47336e-08	2.17078e-16	1.47336e-08
499.	24.9	0.065431	0.065431	-1.50533e-08	2.26601e-16	1.50533e-08
500.	24.95	0.0654259	0.0654259	3.31129e-09	1.09646e-17	3.31129e-09
501.	25	0.0654209	0.0654209	-3.04557e-08	9.27551e-16	3.04557e-08
502.	25.05	0.0654159	0.0654159	-1.66438e-08	2.77017e-16	1.66438e-08
503.	25.1	0.0654109	0.0654109	4.44513e-08	1.97592e-15	4.44513e-08
504.	25.15	0.0654061	0.0654061	-4.74721e-08	2.2536e-15	4.74721e-08
505.	25.2	0.0654012	0.0654012	7.27839e-09	5.2975e-17	7.27839e-09
506.	25.25	0.0653964	0.0653964	8.39005e-09	7.0393e-17	8.39005e-09
507.	25.3	0.0653917	0.0653917	-4.44553e-08	1.97627e-15	4.44553e-08
508.	25.35	0.0653869	0.0653869	4.8419e-08	2.3444e-15	4.8419e-08
509.	25.4	0.0653823	0.0653823	-1.33149e-08	1.77287e-16	1.33149e-08
510.	25.45	0.0653777	0.0653777	-2.99893e-08	8.9936e-16	2.99893e-08
511.	25.5	0.0653731	0.0653731	-1.941e-09	3.76748e-18	1.941e-09
512.	25.55	0.0653686	0.0653686	-2.95109e-08	8.70896e-16	2.95109e-08
513.	25.6	0.0653641	0.0653641	-1.30435e-08	1.70134e-16	1.30435e-08
514.	25.65	0.0653596	0.0653596	4.71131e-08	2.21965e-15	4.71131e-08
515.	25.7	0.0653552	0.0653553	5.06075e-08	2.56112e-15	5.06075e-08
516.	25.75	0.0653509	0.0653509	-2.91543e-09	8.49972e-18	2.91543e-09
517.	25.8	0.0653466	0.0653466	-1.3813e-08	1.90798e-16	1.3813e-08
518.	25.85	0.0653423	0.0653423	1.75547e-08	3.08167e-16	1.75547e-08
519.	25.9	0.0653381	0.0653381	-9.17552e-09	8.41901e-17	9.17552e-09
520.	25.95	0.0653339	0.0653339	5.63119e-09	3.17103e-17	5.63119e-09
521.	26	0.0653298	0.0653298	-3.83922e-08	1.47396e-15	3.83922e-08
522.	26.05	0.0653257	0.0653257	-4.16146e-08	1.73177e-15	4.16146e-08
523.	26.1	0.0653216	0.0653216	-4.40715e-09	1.9423e-17	4.40715e-09
524.	26.15	0.0653176	0.0653176	-2.71422e-08	7.36697e-16	2.71422e-08
525.	26.2	0.0653136	0.0653136	-1.0193e-08	1.03897e-16	1.0193e-08
526.	26.25	0.0653096	0.0653096	4.60658e-08	2.12205e-15	4.60658e-08
527.	26.3	0.0653057	0.0653057	4.12578e-08	1.70221e-15	4.12578e-08
528.	26.35	0.0653019	0.0653019	-2.49929e-08	6.24646e-16	2.49929e-08
529.	26.4	0.065298	0.065298	4.69367e-08	2.20305e-15	4.69367e-08
530.	26.45	0.0652943	0.0652943	-4.33309e-08	1.87756e-15	4.33309e-08
531.	26.5	0.0652905	0.0652905	3.82627e-09	1.46403e-17	3.82627e-09
532.	26.55	0.0652868	0.0652868	-1.19694e-08	1.43267e-16	1.19694e-08
533.	26.6	0.0652831	0.0652831	8.90444e-09	7.92891e-17	8.90444e-09
534.	26.65	0.0652795	0.0652795	-3.39298e-08	1.15123e-15	3.39298e-08
535.	26.7	0.0652759	0.0652759	-4.08498e-08	1.6687e-15	4.08498e-08
536.	26.75	0.0652723	0.0652723	-1.22318e-08	1.49617e-16	1.22318e-08
537.	26.8	0.0652688	0.0652688	-4.84516e-08	2.34756e-15	4.84516e-08
538.	26.85	0.0652652	0.0652653	5.01159e-08	2.5116e-15	5.01159e-08
539.	26.9	0.0652618	0.0652618	-1.69049e-08	2.85777e-16	1.69049e-08
540.	26.95	0.0652583	0.0652584	5.01136e-08	2.51137e-15	5.01136e-08
541.	27	0.065255	0.065255	-4.92005e-08	2.42069e-15	4.92005e-08
542.	27.05	0.0652516	0.0652516	-1.52174e-08	2.3157e-16	1.52174e-08
543.	27.1	0.0652483	0.0652483	-4.83071e-08	2.33358e-15	4.83071e-08
544.	27.15	0.065245	0.065245	-4.88378e-08	2.38513e-15	4.88378e-08
545.	27.2	0.0652417	0.0652417	-1.71747e-08	2.94971e-16	1.71747e-08
546.	27.25	0.0652384	0.0652384	4.63179e-08	2.14535e-15	4.63179e-08
547.	27.3	0.0652352	0.0652352	4.12778e-08	1.70386e-15	4.12778e-08
548.	27.35	0.0652321	0.0652321	-3.26566e-08	1.06646e-15	3.26566e-08
549.	27.4	0.0652289	0.0652289	2.4157e-08	5.83558e-16	2.4157e-08
550.	27.45	0.0652258	0.0652258	1.13626e-08	1.29108e-16	1.13626e-08
551.	27.5	0.0652227	0.0652227	2.86066e-08	8.18335e-16	2.86066e-08
552.	27.55	0.0652197	0.0652197	-2.44638e-08	5.98476e-16	2.44638e-08
553.	27.6	0.0652167	0.0652167	-4.81974e-08	2.32299e-15	4.81974e-08
554.	27.65	0.0652137	0.0652137	-4.29406e-08	1.8439e-15	4.29406e-08
555.	27.7	0.0652107	0.0652107	-9.03748e-09	8.1676e-17	9.03748e-09
556.	27.75	0.0652078	0.0652078	-4.68296e-08	2.19301e-15	4.68296e-08
557.	27.8	0.0652048	0.0652048	4.33438e-08	1.87869e-15	4.33438e-08
558.	27.85	0.065202	0.065202	-3.88527e-08	1.50953e-15	3.88527e-08
559.	27.9	0.0651991	0.0651991	6.24795e-09	3.90369e-17	6.24795e-09
560.	27.95	0.0651963	0.0651963	-2.16841e-08	4.702e-16	2.16841e-08
561.	28	0.0651935	0.0651935	-2.29783e-08	5.28004e-16	2.29783e-08
562.	28.05	0.0651907	0.0651907	2.04228e-09	4.17091e-18	2.04228e-09
563.	28.1	0.065188	0.065188	-4.69433e-08	2.20367e-15	4.69433e-08
564.	28.15	0.0651852	0.0651852	2.97472e-08	8.84895e-16	2.97472e-08
565.	28.2	0.0651825	0.0651825	3.17992e-08	1.01119e-15	3.17992e-08
566.	28.25	0.0651799	0.0651799	-4.11008e-08	1.68927e-15	4.11008e-08
567.	28.3	0.0651772	0.0651772	1.07398e-08	1.15344e-16	1.07398e-08
568.	28.35	0.0651746	0.0651746	-1.29838e-08	1.6858e-16	1.29838e-08
569.	28.4	0.065172	0.065172	-1.25732e-08	1.58084e-16	1.25732e-08
570.	28.45	0.0651694	0.0651694	1.16739e-08	1.36279e-16	1.16739e-08
571.	28.5	0.0651669	0.0651669	-4.054e-08	1.64349e-15	4.054e-08
572.	28.55	0.0651643	0.0651643	3.04938e-08	9.2987e-16	3.04938e-08
573.	28.6	0.0651618	0.0651618	2.44875e-08	5.99639e-16	2.44875e-08
574.	28.65	0.0651593	0.0651593	4.11566e-08	1.69387e-15	4.11566e-08
575.	28.7	0.0651569	0.0651569	-1.97801e-08	3.91254e-16	1.97801e-08
